__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D4B18 = .sdata2:0x801D4B18; // type:object size:0x8 align:8 data:double
lbl_801D4B20 = .sdata2:0x801D4B20; // type:object size:0x8 align:8 data:double
lbl_801D4B28 = .sdata2:0x801D4B28; // type:object size:0x4 align:4 data:float
lbl_801D4B2C = .sdata2:0x801D4B2C; // type:object size:0x4 align:4 data:float
lbl_801D4B30 = .sdata2:0x801D4B30; // type:object size:0x4 align:4 data:float
lbl_801D4B38 = .sdata2:0x801D4B38; // type:object size:0x8 align:8 data:double
lbl_801D4B40 = .sdata2:0x801D4B40; // type:object size:0x8 align:8 data:double
lbl_801D4B48 = .sdata2:0x801D4B48; // type:object size:0x8 align:8 data:double
lbl_801D4B50 = .sdata2:0x801D4B50; // type:object size:0x4 align:4 data:float
lbl_801D4B54 = .sdata2:0x801D4B54; // type:object size:0x4 align:4 data:float
lbl_801D4B58 = .sdata2:0x801D4B58; // type:object size:0x8 align:4 data:float
lbl_801D4B60 = .sdata2:0x801D4B60; // type:object size:0x4 align:4 data:float
lbl_801D4B64 = .sdata2:0x801D4B64; // type:object size:0x4 align:4 data:float
lbl_801D4B68 = .sdata2:0x801D4B68; // type:object size:0x8 align:8 data:double
lbl_801D4B70 = .sdata2:0x801D4B70; // type:object size:0x4 align:4 data:float
lbl_801D4B74 = .sdata2:0x801D4B74; // type:object size:0x4 align:4 data:float
lbl_801D4B78 = .sdata2:0x801D4B78; // type:object size:0x4 align:4 data:float
lbl_801D4B7C = .sdata2:0x801D4B7C; // type:object size:0x4 align:4 data:float
lbl_801D4B80 = .sdata2:0x801D4B80; // type:object size:0x8 align:8 data:double
lbl_801D4B88 = .sdata2:0x801D4B88; // type:object size:0x4 align:4 data:float
lbl_801D4B90 = .sdata2:0x801D4B90; // type:object size:0x8 align:8 data:double
lbl_801D4B98 = .sdata2:0x801D4B98; // type:object size:0x8 align:8 data:double
lbl_801D4BA0 = .sdata2:0x801D4BA0; // type:object size:0x8 align:8 data:double
lbl_801D4BA8 = .sdata2:0x801D4BA8; // type:object size:0x4 align:4 data:float
lbl_801D4BB0 = .sdata2:0x801D4BB0; // type:object size:0x8 align:8 data:double
lbl_801D4BB8 = .sdata2:0x801D4BB8; // type:object size:0x8 align:8 data:double
lbl_801D4BC0 = .sdata2:0x801D4BC0; // type:object size:0x4 align:4 data:float
lbl_801D4BC8 = .sdata2:0x801D4BC8; // type:object size:0x8 align:8 data:double
lbl_801D4BD0 = .sdata2:0x801D4BD0; // type:object size:0x8 align:8 data:double
lbl_801D4BD8 = .sdata2:0x801D4BD8; // type:object size:0x8 align:8 data:double
lbl_801D4BE0 = .sdata2:0x801D4BE0; // type:object size:0x8 align:8 data:double
lbl_801D4BE8 = .sdata2:0x801D4BE8; // type:object size:0x4 align:4 data:float
lbl_801D4BEC = .sdata2:0x801D4BEC; // type:object size:0x4 align:4 data:float
lbl_801D4BF0 = .sdata2:0x801D4BF0; // type:object size:0x4 align:4 data:float
lbl_801D4BF4 = .sdata2:0x801D4BF4; // type:object size:0x4 align:4 data:float
lbl_801D4BF8 = .sdata2:0x801D4BF8; // type:object size:0x8 align:8 data:double
lbl_801D4C00 = .sdata2:0x801D4C00; // type:object size:0x4 align:4 data:float
lbl_801D4C08 = .sdata2:0x801D4C08; // type:object size:0x8 align:8 data:double
lbl_801D4C10 = .sdata2:0x801D4C10; // type:object size:0x8 align:8 data:double
lbl_801D4C18 = .sdata2:0x801D4C18; // type:object size:0x4 align:4 data:float
lbl_801D4C20 = .sdata2:0x801D4C20; // type:object size:0x8 align:8 data:double
lbl_801D4C28 = .sdata2:0x801D4C28; // type:object size:0x4 align:4 data:float
lbl_801D4C2C = .sdata2:0x801D4C2C; // type:object size:0x4 align:4 data:float
lbl_801D4C30 = .sdata2:0x801D4C30; // type:object size:0x4 align:4 data:float
lbl_801D4C34 = .sdata2:0x801D4C34; // type:object size:0x4 align:4 data:float
lbl_801D4C38 = .sdata2:0x801D4C38; // type:object size:0x8 align:8 data:double
lbl_801D4C40 = .sdata2:0x801D4C40; // type:object size:0x8 align:8 data:double
lbl_801D4C48 = .sdata2:0x801D4C48; // type:object size:0x4 align:4 data:float
lbl_801D4C4C = .sdata2:0x801D4C4C; // type:object size:0x4 align:4 data:float
lbl_801D4C50 = .sdata2:0x801D4C50; // type:object size:0x8 align:8 data:double
lbl_801D4C58 = .sdata2:0x801D4C58; // type:object size:0x4 align:4 data:float
lbl_801D4C5C = .sdata2:0x801D4C5C; // type:object size:0x4 align:4 data:float
lbl_801D4C60 = .sdata2:0x801D4C60; // type:object size:0x4 align:4 data:float
lbl_801D4C64 = .sdata2:0x801D4C64; // type:object size:0x4 align:4 data:float
lbl_801D4C68 = .sdata2:0x801D4C68; // type:object size:0x8 align:8 data:double
lbl_801D4C70 = .sdata2:0x801D4C70; // type:object size:0x8 align:8 data:double
lbl_801D4C78 = .sdata2:0x801D4C78; // type:object size:0x4 align:4 data:float
lbl_801D4C7C = .sdata2:0x801D4C7C; // type:object size:0x4 align:4 data:float
lbl_801D4C80 = .sdata2:0x801D4C80; // type:object size:0x4 align:4 data:float
lbl_801D4C84 = .sdata2:0x801D4C84; // type:object size:0x4 align:4 data:float
lbl_801D4C88 = .sdata2:0x801D4C88; // type:object size:0x4 align:4 data:float
lbl_801D4C8C = .sdata2:0x801D4C8C; // type:object size:0x4 align:4 data:float
lbl_801D4C90 = .sdata2:0x801D4C90; // type:object size:0x4 align:4 data:float
lbl_801D4C94 = .sdata2:0x801D4C94; // type:object size:0x4 align:4 data:float
lbl_801D4C98 = .sdata2:0x801D4C98; // type:object size:0x4 align:4 data:float
lbl_801D4CA0 = .sdata2:0x801D4CA0; // type:object size:0x8 align:8 data:double
lbl_801D4CA8 = .sdata2:0x801D4CA8; // type:object size:0x8 align:8 data:double
lbl_801D4CB0 = .sdata2:0x801D4CB0; // type:object size:0x4 align:4 data:float
lbl_801D4CB8 = .sdata2:0x801D4CB8; // type:object size:0x8 align:8 data:double
lbl_801D4CC0 = .sdata2:0x801D4CC0; // type:object size:0x8 align:8 data:double
lbl_801D4CC8 = .sdata2:0x801D4CC8; // type:object size:0x8 align:8 data:double
lbl_801D4CD0 = .sdata2:0x801D4CD0; // type:object size:0x4 align:4 data:float
lbl_801D4CD4 = .sdata2:0x801D4CD4; // type:object size:0x4 align:4 data:float
lbl_801D4CD8 = .sdata2:0x801D4CD8; // type:object size:0x4 align:4 data:float
lbl_801D4CE0 = .sdata2:0x801D4CE0; // type:object size:0x8 align:8 data:double
lbl_801D4CE8 = .sdata2:0x801D4CE8; // type:object size:0x4 align:4 data:float
lbl_801D4CEC = .sdata2:0x801D4CEC; // type:object size:0x4 align:4 data:float
lbl_801D4CF0 = .sdata2:0x801D4CF0; // type:object size:0x8 align:8 data:double
lbl_801D4CF8 = .sdata2:0x801D4CF8; // type:object size:0x8 align:8 data:double
lbl_801D4D00 = .sdata2:0x801D4D00; // type:object size:0x8 align:8 data:double
lbl_801D4D08 = .sdata2:0x801D4D08; // type:object size:0x8 align:8 data:double
lbl_801D4D10 = .sdata2:0x801D4D10; // type:object size:0x8 align:8 data:double
lbl_801D4D18 = .sdata2:0x801D4D18; // type:object size:0x8 align:8 data:double
lbl_801D4D20 = .sdata2:0x801D4D20; // type:object size:0x4 align:4 data:float
lbl_801D4D24 = .sdata2:0x801D4D24; // type:object size:0x4 align:4 data:float
lbl_801D4D28 = .sdata2:0x801D4D28; // type:object size:0x8 align:8 data:double
lbl_801D4D30 = .sdata2:0x801D4D30; // type:object size:0x4 align:4 data:float
lbl_801D4D34 = .sdata2:0x801D4D34; // type:object size:0x4 align:4 data:float
lbl_801D4D38 = .sdata2:0x801D4D38; // type:object size:0x4 align:4 data:float
lbl_801D4D3C = .sdata2:0x801D4D3C; // type:object size:0x4 align:4 data:float
lbl_801D4D40 = .sdata2:0x801D4D40; // type:object size:0x4 align:4 data:float
lbl_801D4D44 = .sdata2:0x801D4D44; // type:object size:0x4 align:4 data:float
lbl_801D4D48 = .sdata2:0x801D4D48; // type:object size:0x4 align:4 data:float
lbl_801D4D4C = .sdata2:0x801D4D4C; // type:object size:0x4 align:4 data:float
lbl_801D4D50 = .sdata2:0x801D4D50; // type:object size:0x4 align:4 data:float
lbl_801D4D54 = .sdata2:0x801D4D54; // type:object size:0x4 align:4 data:float
lbl_801D4D58 = .sdata2:0x801D4D58; // type:object size:0x4 align:4 data:float
lbl_801D4D5C = .sdata2:0x801D4D5C; // type:object size:0x4 align:4 data:float
lbl_801D4D60 = .sdata2:0x801D4D60; // type:object size:0x4 align:4 data:float
lbl_801D4D64 = .sdata2:0x801D4D64; // type:object size:0x4 align:4 data:float
lbl_801D4D68 = .sdata2:0x801D4D68; // type:object size:0x4 align:4 data:float
lbl_801D4D6C = .sdata2:0x801D4D6C; // type:object size:0x4 align:4 data:float
lbl_801D4D70 = .sdata2:0x801D4D70; // type:object size:0x4 align:4 data:float
lbl_801D4D74 = .sdata2:0x801D4D74; // type:object size:0x4 align:4 data:float
lbl_801D4D78 = .sdata2:0x801D4D78; // type:object size:0x8 align:8 data:double
lbl_801D4D80 = .sdata2:0x801D4D80; // type:object size:0x4 align:4 data:float
lbl_801D4D84 = .sdata2:0x801D4D84; // type:object size:0x4 align:4 data:float
lbl_801D4D88 = .sdata2:0x801D4D88; // type:object size:0x8 align:8 data:double
lbl_801D4D90 = .sdata2:0x801D4D90; // type:object size:0x8 align:8 data:double
lbl_801D4D98 = .sdata2:0x801D4D98; // type:object size:0x4 align:4 data:float
lbl_801D4D9C = .sdata2:0x801D4D9C; // type:object size:0x4 align:4 data:float
lbl_801D4DA0 = .sdata2:0x801D4DA0; // type:object size:0x8 align:8 data:double
lbl_801D4DA8 = .sdata2:0x801D4DA8; // type:object size:0x4 align:4 data:float
lbl_801D4DAC = .sdata2:0x801D4DAC; // type:object size:0x4 align:4 data:float
lbl_801D4DB0 = .sdata2:0x801D4DB0; // type:object size:0x4 align:4 data:float
lbl_801D4DB4 = .sdata2:0x801D4DB4; // type:object size:0x4 align:4 data:float
lbl_801D4DB8 = .sdata2:0x801D4DB8; // type:object size:0x4 align:4 data:float
lbl_801D4DC0 = .sdata2:0x801D4DC0; // type:object size:0x8 align:8 data:double
lbl_801D4DC8 = .sdata2:0x801D4DC8; // type:object size:0x4 align:4 data:float
lbl_801D4DD0 = .sdata2:0x801D4DD0; // type:object size:0x8 align:8 data:double
lbl_801D4DD8 = .sdata2:0x801D4DD8; // type:object size:0x4 align:4 data:float
lbl_801D4DDC = .sdata2:0x801D4DDC; // type:object size:0x4 align:4 data:float
lbl_801D4DE0 = .sdata2:0x801D4DE0; // type:object size:0x4 align:4 data:float
lbl_801D4DE4 = .sdata2:0x801D4DE4; // type:object size:0x4 align:4 data:float
lbl_801D4DE8 = .sdata2:0x801D4DE8; // type:object size:0x8 align:8 data:double
lbl_801D4DF0 = .sdata2:0x801D4DF0; // type:object size:0x4 align:4 data:float
lbl_801D4DF8 = .sdata2:0x801D4DF8; // type:object size:0x8 align:8 data:double
lbl_801D4E00 = .sdata2:0x801D4E00; // type:object size:0x8 align:8 data:double
lbl_801D4E08 = .sdata2:0x801D4E08; // type:object size:0x8 align:8 data:double
lbl_801D4E10 = .sdata2:0x801D4E10; // type:object size:0x4 align:4 data:float
lbl_801D4E18 = .sdata2:0x801D4E18; // type:object size:0x8 align:8 data:double
lbl_801D4E20 = .sdata2:0x801D4E20; // type:object size:0x8 align:8 data:double
lbl_801D4E28 = .sdata2:0x801D4E28; // type:object size:0x4 align:4 data:float
lbl_801D4E2C = .sdata2:0x801D4E2C; // type:object size:0x4 align:4 data:float
lbl_801D4E30 = .sdata2:0x801D4E30; // type:object size:0x4 align:4 data:float
lbl_801D4E34 = .sdata2:0x801D4E34; // type:object size:0x4 align:4 data:float
lbl_801D4E38 = .sdata2:0x801D4E38; // type:object size:0x4 align:4 data:float
lbl_801D4E3C = .sdata2:0x801D4E3C; // type:object size:0x4 align:4 data:float
lbl_801D4E40 = .sdata2:0x801D4E40; // type:object size:0x4 align:4 data:float
lbl_801D4E44 = .sdata2:0x801D4E44; // type:object size:0x4 align:4 data:float
lbl_801D4E48 = .sdata2:0x801D4E48; // type:object size:0x8 align:8 data:double
lbl_801D4E50 = .sdata2:0x801D4E50; // type:object size:0x8 align:8 data:double
lbl_801D4E58 = .sdata2:0x801D4E58; // type:object size:0x8 align:8 data:double
lbl_801D4E60 = .sdata2:0x801D4E60; // type:object size:0x6 data:2byte
lbl_801D4E68 = .sdata2:0x801D4E68; // type:object size:0x4 align:4 data:float
lbl_801D4E6C = .sdata2:0x801D4E6C; // type:object size:0x4 align:4 data:float
lbl_801D4E70 = .sdata2:0x801D4E70; // type:object size:0x4 align:4 data:float
lbl_801D4E74 = .sdata2:0x801D4E74; // type:object size:0x4 align:4 data:float
lbl_801D4E78 = .sdata2:0x801D4E78; // type:object size:0x4 align:4 data:float
lbl_801D4E7C = .sdata2:0x801D4E7C; // type:object size:0x4 align:4 data:float
lbl_801D4E80 = .sdata2:0x801D4E80; // type:object size:0x4 align:4 data:float
lbl_801D4E84 = .sdata2:0x801D4E84; // type:object size:0x4 align:4 data:float
lbl_801D4E88 = .sdata2:0x801D4E88; // type:object size:0x4 align:4 data:float
lbl_801D4E8C = .sdata2:0x801D4E8C; // type:object size:0x4 align:4 data:float
lbl_801D4E90 = .sdata2:0x801D4E90; // type:object size:0x8 align:8 data:double
lbl_801D4E98 = .sdata2:0x801D4E98; // type:object size:0x8 align:8 data:double
lbl_801D4EA0 = .sdata2:0x801D4EA0; // type:object size:0x4 align:4 data:float
lbl_801D4EA4 = .sdata2:0x801D4EA4; // type:object size:0x4 align:4 data:float
lbl_801D4EA8 = .sdata2:0x801D4EA8; // type:object size:0x4 align:4 data:float
lbl_801D4EB0 = .sdata2:0x801D4EB0; // type:object size:0x8 align:8 data:double
lbl_801D4EB8 = .sdata2:0x801D4EB8; // type:object size:0x8 align:8 data:double
lbl_801D4EC0 = .sdata2:0x801D4EC0; // type:object size:0x4 align:4 data:float
lbl_801D4EC4 = .sdata2:0x801D4EC4; // type:object size:0x4 align:4 data:float
lbl_801D4EC8 = .sdata2:0x801D4EC8; // type:object size:0x8 align:8 data:double
lbl_801D4ED0 = .sdata2:0x801D4ED0; // type:object size:0x4 align:4 data:float
lbl_801D4ED4 = .sdata2:0x801D4ED4; // type:object size:0x4 align:4 data:float
lbl_801D4ED8 = .sdata2:0x801D4ED8; // type:object size:0x8 align:8 data:double
lbl_801D4EE0 = .sdata2:0x801D4EE0; // type:object size:0x4 align:4 data:float
lbl_801D4EE8 = .sdata2:0x801D4EE8; // type:object size:0x8 align:8 data:double
lbl_801D4EF0 = .sdata2:0x801D4EF0; // type:object size:0x4 align:4 data:float
lbl_801D4EF4 = .sdata2:0x801D4EF4; // type:object size:0x4 align:4 data:float
lbl_801D4EF8 = .sdata2:0x801D4EF8; // type:object size:0x4 align:4 data:float
lbl_801D4EFC = .sdata2:0x801D4EFC; // type:object size:0x4 align:4 data:float
lbl_801D4F00 = .sdata2:0x801D4F00; // type:object size:0x8 align:8 data:double
lbl_801D4F08 = .sdata2:0x801D4F08; // type:object size:0x4 align:4 data:float
lbl_801D4F0C = .sdata2:0x801D4F0C; // type:object size:0x4 align:4 data:float
lbl_801D4F10 = .sdata2:0x801D4F10; // type:object size:0x4 align:4 data:float
lbl_801D4F14 = .sdata2:0x801D4F14; // type:object size:0x4 align:4 data:float
lbl_801D4F18 = .sdata2:0x801D4F18; // type:object size:0x4 align:4 data:float
lbl_801D4F20 = .sdata2:0x801D4F20; // type:object size:0x8 align:8 data:double
lbl_801D4F28 = .sdata2:0x801D4F28; // type:object size:0x4 align:4 data:float
lbl_801D4F2C = .sdata2:0x801D4F2C; // type:object size:0x4 align:4 data:float
lbl_801D4F30 = .sdata2:0x801D4F30; // type:object size:0x4 align:4 data:float
lbl_801D4F34 = .sdata2:0x801D4F34; // type:object size:0x4 align:4 data:float
lbl_801D4F38 = .sdata2:0x801D4F38; // type:object size:0x4 align:4 data:float
lbl_801D4F3C = .sdata2:0x801D4F3C; // type:object size:0x4 align:4 data:float
lbl_801D4F40 = .sdata2:0x801D4F40; // type:object size:0x4 align:4 data:float
lbl_801D4F48 = .sdata2:0x801D4F48; // type:object size:0x8 align:8 data:double
lbl_801D4F50 = .sdata2:0x801D4F50; // type:object size:0x4 align:4 data:float
lbl_801D4F58 = .sdata2:0x801D4F58; // type:object size:0x8 align:8 data:double
lbl_801D4F60 = .sdata2:0x801D4F60; // type:object size:0x4 align:4 data:float
lbl_801D4F64 = .sdata2:0x801D4F64; // type:object size:0x4 align:4 data:float
lbl_801D4F68 = .sdata2:0x801D4F68; // type:object size:0x4 align:4 data:float
lbl_801D4F70 = .sdata2:0x801D4F70; // type:object size:0x8 align:8 data:double
lbl_801D4F78 = .sdata2:0x801D4F78; // type:object size:0x8 align:8 data:double
lbl_801D4F80 = .sdata2:0x801D4F80; // type:object size:0x8 align:8 data:double
lbl_801D4F88 = .sdata2:0x801D4F88; // type:object size:0x4 align:4 data:float
lbl_801D4F90 = .sdata2:0x801D4F90; // type:object size:0x8 align:8 data:double
lbl_801D4F98 = .sdata2:0x801D4F98; // type:object size:0x8 align:8 data:double
lbl_801D4FA0 = .sdata2:0x801D4FA0; // type:object size:0x8 align:8 data:double
lbl_801D4FA8 = .sdata2:0x801D4FA8; // type:object size:0x8 align:8 data:double
lbl_801D4FB0 = .sdata2:0x801D4FB0; // type:object size:0x8 align:8 data:double
lbl_801D4FB8 = .sdata2:0x801D4FB8; // type:object size:0x8 align:8 data:double
lbl_801D4FC0 = .sdata2:0x801D4FC0; // type:object size:0x8 align:8 data:double
lbl_801D4FC8 = .sdata2:0x801D4FC8; // type:object size:0x8 align:8 data:double
lbl_801D4FD0 = .sdata2:0x801D4FD0; // type:object size:0x8 align:8 data:double
lbl_801D4FD8 = .sdata2:0x801D4FD8; // type:object size:0x4 align:4 data:float
lbl_801D4FDC = .sdata2:0x801D4FDC; // type:object size:0x4 align:4 data:float
lbl_801D4FE0 = .sdata2:0x801D4FE0; // type:object size:0x4 align:4 data:float
lbl_801D4FE4 = .sdata2:0x801D4FE4; // type:object size:0x4 align:4 data:float
lbl_801D4FE8 = .sdata2:0x801D4FE8; // type:object size:0x8 align:8 data:double
lbl_801D4FF0 = .sdata2:0x801D4FF0; // type:object size:0x4 align:4 data:float
lbl_801D4FF8 = .sdata2:0x801D4FF8; // type:object size:0x8 align:8 data:double
lbl_801D5000 = .sdata2:0x801D5000; // type:object size:0x8 align:8 data:double
lbl_801D5008 = .sdata2:0x801D5008; // type:object size:0x4 align:4 data:float
lbl_801D500C = .sdata2:0x801D500C; // type:object size:0x4 align:4 data:float
lbl_801D5010 = .sdata2:0x801D5010; // type:object size:0x8 align:8 data:double
lbl_801D5018 = .sdata2:0x801D5018; // type:object size:0x4 align:4 data:float
lbl_801D501C = .sdata2:0x801D501C; // type:object size:0x4 align:4 data:float
lbl_801D5020 = .sdata2:0x801D5020; // type:object size:0x4 align:4 data:float
lbl_801D5024 = .sdata2:0x801D5024; // type:object size:0x4 align:4 data:float
lbl_801D5028 = .sdata2:0x801D5028; // type:object size:0x4 align:4 data:float
lbl_801D502C = .sdata2:0x801D502C; // type:object size:0x4 align:4 data:float
lbl_801D5030 = .sdata2:0x801D5030; // type:object size:0x8 align:8 data:double
lbl_801D5038 = .sdata2:0x801D5038; // type:object size:0x4 align:4 data:float
lbl_801D5040 = .sdata2:0x801D5040; // type:object size:0x8 align:8 data:double
lbl_801D5048 = .sdata2:0x801D5048; // type:object size:0x8 align:8 data:double
lbl_801D5050 = .sdata2:0x801D5050; // type:object size:0x4 align:4 data:float
lbl_801D5058 = .sdata2:0x801D5058; // type:object size:0x8 align:8 data:double
lbl_801D5060 = .sdata2:0x801D5060; // type:object size:0x4 align:4 data:float
lbl_801D5064 = .sdata2:0x801D5064; // type:object size:0x4 align:4 data:float
lbl_801D5068 = .sdata2:0x801D5068; // type:object size:0x8 align:8 data:double
lbl_801D5070 = .sdata2:0x801D5070; // type:object size:0x8 align:8 data:double
lbl_801D5078 = .sdata2:0x801D5078; // type:object size:0x4 align:4 data:float
lbl_801D507C = .sdata2:0x801D507C; // type:object size:0x4 align:4 data:float
lbl_801D5080 = .sdata2:0x801D5080; // type:object size:0x4 align:4 data:float
lbl_801D5088 = .sdata2:0x801D5088; // type:object size:0x8 align:8 data:double
lbl_801D5090 = .sdata2:0x801D5090; // type:object size:0x4 align:4 data:float
lbl_801D5094 = .sdata2:0x801D5094; // type:object size:0x4 align:4 data:float
lbl_801D5098 = .sdata2:0x801D5098; // type:object size:0x4 align:4 data:float
lbl_801D509C = .sdata2:0x801D509C; // type:object size:0x4 align:4 data:float
lbl_801D50A0 = .sdata2:0x801D50A0; // type:object size:0x8 align:8 data:double
lbl_801D50A8 = .sdata2:0x801D50A8; // type:object size:0x4 align:4 data:float
lbl_801D50B0 = .sdata2:0x801D50B0; // type:object size:0x8 align:8 data:double
lbl_801D50B8 = .sdata2:0x801D50B8; // type:object size:0x4 align:4 data:float
lbl_801D50C0 = .sdata2:0x801D50C0; // type:object size:0x8 align:8 data:double
lbl_801D50C8 = .sdata2:0x801D50C8; // type:object size:0x8 align:4 data:float
lbl_801D50D0 = .sdata2:0x801D50D0; // type:object size:0x4 align:4 data:float
lbl_801D50D4 = .sdata2:0x801D50D4; // type:object size:0x4 align:4 data:float
lbl_801D50D8 = .sdata2:0x801D50D8; // type:object size:0x4 align:4 data:float
lbl_801D50DC = .sdata2:0x801D50DC; // type:object size:0x4 align:4 data:float
lbl_801D50E0 = .sdata2:0x801D50E0; // type:object size:0x8 align:8 data:double
lbl_801D50E8 = .sdata2:0x801D50E8; // type:object size:0x8 align:8 data:double
lbl_801D50F0 = .sdata2:0x801D50F0; // type:object size:0x8 align:8 data:double
lbl_801D50F8 = .sdata2:0x801D50F8; // type:object size:0x4 align:4 data:float
lbl_801D5100 = .sdata2:0x801D5100; // type:object size:0x8 align:8 data:double
lbl_801D5108 = .sdata2:0x801D5108; // type:object size:0x2 data:2byte
lbl_801D510A = .sdata2:0x801D510A; // type:object size:0x2 data:2byte
lbl_801D510C = .sdata2:0x801D510C; // type:object size:0x2 data:2byte
lbl_801D510E = .sdata2:0x801D510E; // type:object size:0x2 data:2byte
lbl_801D5110 = .sdata2:0x801D5110; // type:object size:0x1 data:byte
lbl_801D5111 = .sdata2:0x801D5111; // type:object size:0x1 data:byte
lbl_801D5112 = .sdata2:0x801D5112; // type:object size:0x1 data:byte
lbl_801D5113 = .sdata2:0x801D5113; // type:object size:0x1 data:byte
lbl_801D5114 = .sdata2:0x801D5114; // type:object size:0x1 data:byte
lbl_801D5115 = .sdata2:0x801D5115; // type:object size:0x1 data:byte
lbl_801D5116 = .sdata2:0x801D5116; // type:object size:0x1 data:byte
lbl_801D5117 = .sdata2:0x801D5117; // type:object size:0x1 data:byte
lbl_801D5118 = .sdata2:0x801D5118; // type:object size:0x1 data:byte
lbl_801D5119 = .sdata2:0x801D5119; // type:object size:0x1 data:byte
lbl_801D511A = .sdata2:0x801D511A; // type:object size:0x1 data:byte
lbl_801D511B = .sdata2:0x801D511B; // type:object size:0x1 data:byte
lbl_801D511C = .sdata2:0x801D511C; // type:object size:0x4 align:4 data:float
lbl_801D5120 = .sdata2:0x801D5120; // type:object size:0x4 align:4 data:float
lbl_801D5124 = .sdata2:0x801D5124; // type:object size:0x1 data:byte
lbl_801D5125 = .sdata2:0x801D5125; // type:object size:0x1 data:byte
lbl_801D5126 = .sdata2:0x801D5126; // type:object size:0x1 data:byte
lbl_801D5127 = .sdata2:0x801D5127; // type:object size:0x1 data:byte
lbl_801D5128 = .sdata2:0x801D5128; // type:object size:0x4 align:4 data:float
lbl_801D512C = .sdata2:0x801D512C; // type:object size:0x4 align:4 data:float
lbl_801D5130 = .sdata2:0x801D5130; // type:object size:0x8 align:4 data:float
lbl_801D5138 = .sdata2:0x801D5138; // type:object size:0x4 align:4 data:float
lbl_801D513C = .sdata2:0x801D513C; // type:object size:0x4 align:4 data:float
lbl_801D5140 = .sdata2:0x801D5140; // type:object size:0x8 align:4 data:float
lbl_801D5148 = .sdata2:0x801D5148; // type:object size:0x4 align:4 data:float
lbl_801D514C = .sdata2:0x801D514C; // type:object size:0x4 align:4 data:float
lbl_801D5150 = .sdata2:0x801D5150; // type:object size:0x4 align:4 data:float
lbl_801D5154 = .sdata2:0x801D5154; // type:object size:0x4 align:4 data:float
lbl_801D5158 = .sdata2:0x801D5158; // type:object size:0x4 align:4 data:float
lbl_801D515C = .sdata2:0x801D515C; // type:object size:0x4 align:4 data:float
lbl_801D5160 = .sdata2:0x801D5160; // type:object size:0x8 align:8 data:double
lbl_801D5168 = .sdata2:0x801D5168; // type:object size:0x8 align:8 data:double
lbl_801D5170 = .sdata2:0x801D5170; // type:object size:0x4 align:4 data:float
lbl_801D5174 = .sdata2:0x801D5174; // type:object size:0x4 align:4 data:float
lbl_801D5178 = .sdata2:0x801D5178; // type:object size:0x8 align:8 data:double
lbl_801D5180 = .sdata2:0x801D5180; // type:object size:0x8 align:8 data:double
lbl_801D5188 = .sdata2:0x801D5188; // type:object size:0x4 align:4 data:float
lbl_801D518C = .sdata2:0x801D518C; // type:object size:0x4 align:4 data:float
lbl_801D5190 = .sdata2:0x801D5190; // type:object size:0x4 align:4 data:float
lbl_801D5194 = .sdata2:0x801D5194; // type:object size:0x4 align:4 data:float
lbl_801D5198 = .sdata2:0x801D5198; // type:object size:0x4 align:4 data:float
lbl_801D519C = .sdata2:0x801D519C; // type:object size:0x4 align:4 data:float
lbl_801D51A0 = .sdata2:0x801D51A0; // type:object size:0x8 align:8 data:double
lbl_801D51A8 = .sdata2:0x801D51A8; // type:object size:0x4 align:4 data:float
lbl_801D51AC = .sdata2:0x801D51AC; // type:object size:0x4 align:4 data:float
lbl_801D51B0 = .sdata2:0x801D51B0; // type:object size:0x8 align:8 data:double
lbl_801D51B8 = .sdata2:0x801D51B8; // type:object size:0x4 align:4 data:float
lbl_801D51BC = .sdata2:0x801D51BC; // type:object size:0x4 align:4 data:float
lbl_801D51C0 = .sdata2:0x801D51C0; // type:object size:0x4 align:4 data:float
lbl_801D51C4 = .sdata2:0x801D51C4; // type:object size:0x4 align:4 data:float
lbl_801D51C8 = .sdata2:0x801D51C8; // type:object size:0x4 align:4 data:float
lbl_801D51CC = .sdata2:0x801D51CC; // type:object size:0x4 align:4 data:float
lbl_801D51D0 = .sdata2:0x801D51D0; // type:object size:0x4 align:4 data:float
lbl_801D51D4 = .sdata2:0x801D51D4; // type:object size:0x4 align:4 data:float
lbl_801D51D8 = .sdata2:0x801D51D8; // type:object size:0x4 align:4 data:float
lbl_801D51DC = .sdata2:0x801D51DC; // type:object size:0x4 align:4 data:float
lbl_801D51E0 = .sdata2:0x801D51E0; // type:object size:0x4 align:4 data:float
lbl_801D51E4 = .sdata2:0x801D51E4; // type:object size:0x4 align:4 data:float
lbl_801D51E8 = .sdata2:0x801D51E8; // type:object size:0x4 align:4 data:float
lbl_801D51EC = .sdata2:0x801D51EC; // type:object size:0x4 align:4 data:float
lbl_801D51F0 = .sdata2:0x801D51F0; // type:object size:0x4 align:4 data:float
lbl_801D51F4 = .sdata2:0x801D51F4; // type:object size:0x4 align:4 data:float
lbl_801D51F8 = .sdata2:0x801D51F8; // type:object size:0x4 align:4 data:float
lbl_801D51FC = .sdata2:0x801D51FC; // type:object size:0x4 align:4 data:float
lbl_801D5200 = .sdata2:0x801D5200; // type:object size:0x4 align:4 data:float
lbl_801D5204 = .sdata2:0x801D5204; // type:object size:0x4 align:4 data:float
